full_name,pos,team_name,total_points,y_pred,notes,y_pred_delta_1,y_pred_delta_2,y_pred_delta_3,y_pred_delta_4,y_pred_delta_5,y_pred_delta_6,y_pred_delta_7,y_pred_delta_8,y_pred_delta_9,y_pred_delta_10,y_pred_delta_11,is_available,picked_by,pick
Mohamed_Salah,MID,Liverpool,344,379.5746786954714,,139.1164604,18.08342648283292,32.51283977384139,23.78997944434849,0.8627748036908542,2.2810497971643144,9.173951078843343,0.0,3.5949153502056106,2.1411865321193773,3.1438246008551687,False,1,1.0
Erling_Haaland,FWD,Man City,181,293.65270961599344,,99.450315,33.702631485194075,14.30052438860065,2.476669810305708,21.26653980490974,7.265312827,0.046986155,1.220134819469024,3.592246336706552,3.247490920625438,6.654848936,False,3,3.0
Cole_Palmer,MID,Chelsea,214,240.4582182530674,,18.08342648283292,32.51283977384139,23.78997944434849,0.8627748036908542,2.2810497971643144,9.173951078843343,0.0,3.5949153502056106,2.1411865321193773,3.1438246008551687,10.539033134501494,False,2,2.0
Bukayo_Saka,MID,Arsenal,127,222.37479177023448,,32.51283977384139,23.78997944434849,0.8627748036908542,2.2810497971643144,9.173951078843343,0.0,3.5949153502056106,2.1411865321193773,3.1438246008551687,10.539033134501494,1.089308395965304,False,4,4.0
Alexander_Isak,FWD,Newcastle,211,194.20239461907883,,33.702631485194075,14.30052438860065,2.476669810305708,21.26653980490974,7.265312826579944,0.046986155,1.2201348194690524,3.5922463367065376,3.2474909206254523,6.654848936087646,1.4166471481686784,False,3,10.0
Bruno_Borges_Fernandes,MID,Man Utd,174,189.8619519963931,,23.78997944434849,0.8627748036908542,2.2810497971643144,9.173951078843343,0.0,3.5949153502056106,2.1411865321193773,3.1438246008551687,10.539033134501494,1.089308395965304,2.678947608699332,False,4,9.0
Omar_Marmoush,MID,Man City,73,166.0719725520446,jan_transfer,0.8627748036908542,2.2810497971643144,9.173951078843343,0.0,3.5949153502056106,2.1411865321193773,3.1438246008551687,10.539033134501494,1.089308395965304,2.678947608699332,3.7465884228573145,False,5,5.0
Florian_Wirtz,MID,Liverpool,0,162.92814795118943,summer_transfer,9.173951078843343,0.0,3.5949153502056106,2.1411865321193773,3.1438246008551687,10.539033134501494,1.089308395965304,2.678947608699332,3.7465884228573145,9.173951078843489,2.4543904516233965,False,6,6.0
Ollie_Watkins,FWD,Aston Villa,186,160.49976313388476,,14.30052438860065,2.476669810305708,21.26653980490974,7.265312826579944,0.046986155,1.2201348194690524,3.5922463367065376,3.2474909206254523,6.654848936087646,1.4166471481686784,0.023493077,False,6,7.0
Bryan_Mbeumo,MID,Man Utd,236,153.75419687234609,summer_transfer,3.5949153502056106,2.1411865321193773,3.1438246008551687,10.539033134501494,1.089308395965304,2.678947608699332,3.7465884228573145,9.173951078843489,2.4543904516233965,0.0,0.6894341492317153,False,1,12.0
Matheus_Santos_Carneiro_da_Cunha,MID,Man Utd,178,153.75419687234609,summer_transfer,0.0,3.5949153502056106,2.1411865321193773,3.1438246008551687,10.539033134501494,1.089308395965304,2.678947608699332,3.7465884228573145,9.173951078843489,2.4543904516233965,0.0,False,3,34.0
Martin_Odegaard,MID,Arsenal,116,150.15928152214047,,2.1411865321193773,3.1438246008551687,10.539033134501494,1.089308395965304,2.678947608699332,3.7465884228573145,9.173951078843489,2.4543904516233965,0.0,0.6894341492317153,0.4215418285410521,False,1,24.0
Phil_Foden,MID,Man City,105,148.0180949900211,,3.1438246008551687,10.539033134501494,1.089308395965304,2.678947608699332,3.7465884228573145,9.173951078843489,2.4543904516233965,0.0,0.6894341492317153,0.4215418285410521,0.029548921,False,3,39.0
Jarrod_Bowen,FWD,West Ham,193,146.1992387452841,,2.476669810305708,21.26653980490974,7.265312826579944,0.046986155,1.2201348194690524,3.5922463367065376,3.2474909206254523,6.654848936087646,1.4166471481686784,0.023493077,2.58955075,False,5,8.0
Viktor_Gyokeres,FWD,Arsenal,0,143.7225689349784,summer_transfer,21.26653980490974,7.265312826579944,0.046986155,1.2201348194690524,3.5922463367065376,3.2474909206254523,6.654848936087646,1.4166471481686784,0.023493077,2.58955075,5.527403339736139,False,3,15.0
