full_name,pos,team_name,total_points,y_pred,notes,y_pred_delta_1,y_pred_delta_2,y_pred_delta_3,y_pred_delta_4,y_pred_delta_5,y_pred_delta_6,y_pred_delta_7,y_pred_delta_8,y_pred_delta_9,y_pred_delta_10,is_available
Mohamed_Salah,MID,Liverpool,344,379.5746786954713,,139.116460442404,18.083426482832863,32.51283977384145,23.789979444348432,0.8627748036909111,2.2810497971642576,9.173951078843345,0.0,3.5949153502055538,2.1411865321193773,True
Erling_Haaland,FWD,Man City,181,293.65270961599356,,99.45031499691467,33.702631485194075,14.30052438860065,2.4766698103057365,21.26653980490974,7.26531282657993,0.04698615481197521,1.2201348194690524,3.5922463367065234,3.2474909206254665,True
Cole_Palmer,MID,Chelsea,214,240.4582182530673,,18.083426482832863,32.51283977384145,23.789979444348432,0.8627748036909111,2.2810497971642576,9.173951078843345,0.0,3.5949153502055538,2.1411865321193773,3.1438246008551687,True
Bukayo_Saka,MID,Arsenal,127,222.37479177023442,,32.51283977384145,23.789979444348432,0.8627748036909111,2.2810497971642576,9.173951078843345,0.0,3.5949153502055538,2.1411865321193773,3.1438246008551687,10.539033134501437,True
Alexander_Isak,FWD,Newcastle,211,194.2023946190789,,33.702631485194075,14.30052438860065,2.4766698103057365,21.26653980490974,7.26531282657993,0.04698615481197521,1.2201348194690524,3.5922463367065234,3.2474909206254665,6.654848936087603,True
Bruno_Borges_Fernandes,MID,Man Utd,174,189.86195199639297,,23.789979444348432,0.8627748036909111,2.2810497971642576,9.173951078843345,0.0,3.5949153502055538,2.1411865321193773,3.1438246008551687,10.539033134501437,1.0893083959653609,True
Omar_Marmoush,MID,Man City,73,166.07197255204454,jan_transfer,0.8627748036909111,2.2810497971642576,9.173951078843345,0.0,3.5949153502055538,2.1411865321193773,3.1438246008551687,10.539033134501437,1.0893083959653609,2.678947608699332,True
Son_Heung_min,MID,Spurs,129,165.20919774835363,,2.2810497971642576,9.173951078843345,0.0,3.5949153502055538,2.1411865321193773,3.1438246008551687,10.539033134501437,1.0893083959653609,2.678947608699332,3.7465884228573003,True
Florian_Wirtz,MID,Liverpool,0,162.92814795118937,summer_transfer,9.173951078843345,0.0,3.5949153502055538,2.1411865321193773,3.1438246008551687,10.539033134501437,1.0893083959653609,2.678947608699332,3.7465884228573003,9.173951078843487,True
Ollie_Watkins,FWD,Aston Villa,186,160.4997631338848,,14.30052438860065,2.4766698103057365,21.26653980490974,7.26531282657993,0.04698615481197521,1.2201348194690524,3.5922463367065234,3.2474909206254665,6.654848936087603,1.4166471481687495,True
Matheus_Santos_Carneiro_da_Cunha,MID,Man Utd,178,153.75419687234603,summer_transfer,3.5949153502055538,2.1411865321193773,3.1438246008551687,10.539033134501437,1.0893083959653609,2.678947608699332,3.7465884228573003,9.173951078843487,2.4543904516233965,0.0,True
Bryan_Mbeumo,MID,Man Utd,236,153.75419687234603,summer_transfer,0.0,3.5949153502055538,2.1411865321193773,3.1438246008551687,10.539033134501437,1.0893083959653609,2.678947608699332,3.7465884228573003,9.173951078843487,2.4543904516233965,True
Martin_Odegaard,MID,Arsenal,116,150.15928152214047,,2.1411865321193773,3.1438246008551687,10.539033134501437,1.0893083959653609,2.678947608699332,3.7465884228573003,9.173951078843487,2.4543904516233965,0.0,0.6894341492317437,True
Phil_Foden,MID,Man City,105,148.0180949900211,,3.1438246008551687,10.539033134501437,1.0893083959653609,2.678947608699332,3.7465884228573003,9.173951078843487,2.4543904516233965,0.0,0.6894341492317437,0.42154182854102373,True
Jarrod_Bowen,FWD,West Ham,193,146.19923874528416,,2.4766698103057365,21.26653980490974,7.26531282657993,0.04698615481197521,1.2201348194690524,3.5922463367065234,3.2474909206254665,6.654848936087603,1.4166471481687495,0.023493077405987606,True
Luis_Diaz_Marulanda,MID,Liverpool,183,144.87427038916593,,10.539033134501437,1.0893083959653609,2.678947608699332,3.7465884228573003,9.173951078843487,2.4543904516233965,0.0,0.6894341492317437,0.42154182854102373,0.029548920809361334,True
Viktor_Gyokeres,FWD,Arsenal,0,143.72256893497843,summer_transfer,21.26653980490974,7.26531282657993,0.04698615481197521,1.2201348194690524,3.5922463367065234,3.2474909206254665,6.654848936087603,1.4166471481687495,0.023493077405987606,2.589550750330403,True
Jordan_Pickford,GK,Everton,158,139.3935198204221,,2.5490709487737604,6.539366442309529,2.552113971545168,32.29394623981824,0.12853066725625695,0.1346167127991862,0.0,0.43147858029237796,2.12063539125279,0.2999048902646564,True
David_Raya_Martin,GK,Arsenal,142,136.84444887164835,,6.539366442309529,2.552113971545168,32.29394623981824,0.12853066725625695,0.1346167127991862,0.0,0.43147858029237796,2.12063539125279,0.2999048902646564,0.0,True
Eberechi_Eze,MID,Crystal Palace,148,134.3352372546645,,1.0893083959653609,2.678947608699332,3.7465884228573003,9.173951078843487,2.4543904516233965,0.0,0.6894341492317437,0.42154182854102373,0.029548920809361334,0.0,True
